androidx.compose.ui.semantics.AppendedSemanticsElement
androidx.lifecycle.ProcessLifecycleOwner$attach$1$onActivityPreCreated$1
androidx.lifecycle.ProcessLifecycleOwner$attach$1
androidx.compose.foundation.layout.SizeElement
androidx.lifecycle.LegacySavedStateHandleController$OnRecreation
androidx.compose.foundation.layout.PaddingElement
androidx.core.app.CoreComponentFactory
androidx.core.app.RemoteActionCompat
androidx.lifecycle.LifecycleDispatcher$DispatcherActivityCallback
androidx.compose.ui.input.pointer.SuspendPointerInputElement
kotlinx.coroutines.internal.StackTraceRecoveryKt
android.support.v4.app.RemoteActionCompatParcelizer
androidx.emoji2.text.EmojiCompatInitializer
androidx.compose.ui.semantics.EmptySemanticsElement
androidx.compose.foundation.HoverableElement
androidx.compose.foundation.BorderModifierNodeElement
androidx.compose.foundation.layout.LayoutWeightElement
androidx.compose.ui.focus.FocusTargetNode$FocusTargetElement
androidx.startup.InitializationProvider
androidx.compose.foundation.layout.FillElement
kotlinx.coroutines.android.AndroidDispatcherFactory
androidx.compose.foundation.text.modifiers.SelectableTextAnnotatedStringElement
androidx.profileinstaller.ProfileInstallReceiver
androidx.annotation.Keep
androidx.compose.foundation.FocusableKt$FocusableInNonTouchModeElement$1
androidx.compose.foundation.FocusableElement
androidx.lifecycle.ProcessLifecycleInitializer
kotlin.coroutines.jvm.internal.BaseContinuationImpl
androidx.versionedparcelable.CustomVersionedParcelable
androidx.compose.foundation.layout.WrapContentElement
androidx.compose.foundation.layout.PaddingValuesElement
android.support.v4.graphics.drawable.IconCompatParcelizer
androidx.core.graphics.drawable.IconCompat
androidx.compose.ui.platform.DragAndDropModifierOnDragListener$modifier$1
androidx.compose.ui.node.ForceUpdateElement
androidx.compose.ui.input.key.KeyInputElement
androidx.lifecycle.ReportFragment$LifecycleCallbacks
androidx.lifecycle.ReportFragment
androidx.compose.foundation.layout.BoxChildDataElement
androidx.compose.ui.semantics.ClearAndSetSemanticsElement
androidx.compose.foundation.text.modifiers.TextStringSimpleElement
androidx.compose.ui.graphics.BlockGraphicsLayerElement
androidx.core.app.RemoteActionCompatParcelizer
androidx.compose.ui.input.pointer.PointerHoverIconModifierElement
androidx.versionedparcelable.ParcelImpl
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.compose.ui.graphics.GraphicsLayerElement
androidx.compose.ui.layout.LayoutIdElement
androidx.profileinstaller.ProfileInstallerInitializer
androidx.compose.foundation.layout.UnspecifiedConstraintsElement
androidx.compose.ui.focus.FocusOwnerImpl$modifier$1
androidx.compose.ui.draw.DrawBehindElement
androidx.compose.foundation.ClickableElement
androidx.compose.foundation.BackgroundElement
com.walhalla.wvcompose5.MainActivity
androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement
androidx.compose.ui.input.rotary.RotaryInputElement
androidx.compose.foundation.gestures.ScrollableElement
androidx.lifecycle.SavedStateHandlesVM
androidx.compose.ui.layout.LayoutElement
androidx.compose.material3.MinimumInteractiveModifier
kotlinx.coroutines.internal.ResizableAtomicArray: java.util.concurrent.atomic.AtomicReferenceArray array
androidx.core.view.WindowInsetsCompat$BuilderImpl29: void setStableInsets(androidx.core.graphics.Insets)
androidx.compose.ui.platform.AndroidComposeView: android.view.View getView()
androidx.core.view.WindowInsetsCompat$BuilderImpl: WindowInsetsCompat$BuilderImpl()
androidx.compose.ui.input.pointer.PointerEventPass: androidx.compose.ui.input.pointer.PointerEventPass valueOf(java.lang.String)
androidx.core.view.WindowInsetsCompat$Impl29: androidx.core.graphics.Insets getTappableElementInsets()
androidx.compose.ui.text.platform.Api28Impl: android.text.style.TypefaceSpan createTypefaceSpan(android.graphics.Typeface)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPreDestroyed(android.app.Activity)
androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat$ViewTranslationHelperMethodsS: void onCreateVirtualViewTranslationRequests(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat,long[],int[],java.util.function.Consumer)
androidx.activity.OnBackPressedDispatcher$Api33Impl: void unregisterOnBackInvokedCallback(java.lang.Object,java.lang.Object)
androidx.compose.ui.platform.AndroidComposeView: void getShowLayoutBounds$annotations()
androidx.compose.ui.platform.AndroidViewsHandler: java.util.HashMap getLayoutNodeToHolder()
androidx.compose.ui.text.android.StaticLayoutFactory26: void setJustificationMode(android.text.StaticLayout$Builder,int)
androidx.compose.ui.platform.RenderNodeVerificationHelper24: void discardDisplayList(android.view.RenderNode)
androidx.core.view.WindowInsetsCompat$BuilderImpl: void setStableInsets(androidx.core.graphics.Insets)
androidx.compose.ui.text.android.BoringLayoutFactory33: android.text.BoringLayout$Metrics isBoring(java.lang.CharSequence,android.text.TextPaint,android.text.TextDirectionHeuristic)
androidx.compose.ui.platform.ViewLayer: androidx.compose.ui.graphics.Path getManualClipPath()
androidx.compose.ui.autofill.AutofillCallback: void unregister(androidx.compose.ui.autofill.AndroidAutofill)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.platform.ViewConfiguration getViewConfiguration()
androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat$TranslateStatus: androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat$TranslateStatus valueOf(java.lang.String)
androidx.compose.ui.platform.ViewLayer: void setInvalidated(boolean)
androidx.core.view.WindowInsetsCompat$Impl20: WindowInsetsCompat$Impl20(androidx.core.view.WindowInsetsCompat,android.view.WindowInsets)
androidx.compose.ui.platform.AbstractComposeView: boolean getShowLayoutBounds()
androidx.compose.material3.MinimumInteractiveModifier: MinimumInteractiveModifier()
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.text.input.TextInputService getTextInputService()
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.platform.SoftwareKeyboardController getSoftwareKeyboardController()
androidx.compose.ui.autofill.AutofillApi26Helper: void setAutofillType(android.view.ViewStructure,int)
androidx.core.view.WindowInsetsCompat$Impl: androidx.core.view.WindowInsetsCompat consumeStableInsets()
androidx.compose.ui.platform.ViewLayer$UniqueDrawingIdApi29: long getUniqueDrawingId(android.view.View)
androidx.core.view.WindowInsetsCompat$Impl: androidx.core.graphics.Insets getSystemWindowInsets()
androidx.core.view.ViewCompat$Api30Impl: java.lang.CharSequence getStateDescription(android.view.View)
androidx.compose.material3.tokens.TypographyKeyTokens: androidx.compose.material3.tokens.TypographyKeyTokens valueOf(java.lang.String)
androidx.compose.ui.platform.ComposeView: void setContent(kotlin.jvm.functions.Function2)
androidx.core.view.WindowInsetsCompat$Impl: androidx.core.view.WindowInsetsCompat consumeDisplayCutout()
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.autofill.Autofill getAutofill()
androidx.activity.Api34Impl: android.window.BackEvent createOnBackEvent(float,float,float,int)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.platform.AndroidViewsHandler getAndroidViewsHandler$ui_release()
androidx.lifecycle.EmptyActivityLifecycleCallbacks: void onActivityStarted(android.app.Activity)
androidx.compose.ui.platform.coreshims.ContentCaptureSessionCompat$Api29Impl: void notifyViewTextChanged(android.view.contentcapture.ContentCaptureSession,android.view.autofill.AutofillId,java.lang.CharSequence)
androidx.compose.ui.semantics.EmptySemanticsElement: EmptySemanticsElement()
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event[] values()
androidx.core.view.ViewCompat$Api28Impl: boolean isAccessibilityHeading(android.view.View)
androidx.compose.ui.text.input.TextInputServiceAndroid$TextInputCommand: androidx.compose.ui.text.input.TextInputServiceAndroid$TextInputCommand valueOf(java.lang.String)
androidx.compose.ui.focus.FocusStateImpl: androidx.compose.ui.focus.FocusStateImpl[] values()
androidx.lifecycle.LifecycleDispatcher$DispatcherActivityCallback: void onActivityCreated(android.app.Activity,android.os.Bundle)
androidx.core.view.ViewCompat$Api28Impl: boolean isScreenReaderFocusable(android.view.View)
androidx.compose.material3.ScaffoldLayoutContent: androidx.compose.material3.ScaffoldLayoutContent valueOf(java.lang.String)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.platform.ClipboardManager getClipboardManager()
androidx.compose.ui.node.LayoutNode$LayoutState: androidx.compose.ui.node.LayoutNode$LayoutState[] values()
androidx.compose.ui.node.TraversableNode$Companion$TraverseDescendantsAction: androidx.compose.ui.node.TraversableNode$Companion$TraverseDescendantsAction[] values()
androidx.compose.material3.tokens.ShapeKeyTokens: androidx.compose.material3.tokens.ShapeKeyTokens[] values()
androidx.core.view.WindowInsetsCompat$Impl20: androidx.core.graphics.Insets getVisibleInsets(android.view.View)
kotlin.time.DurationUnit: kotlin.time.DurationUnit[] values()
androidx.core.graphics.drawable.IconCompatParcelizer: androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel)
androidx.core.app.RemoteActionCompat: RemoteActionCompat()
androidx.core.view.WindowInsetsCompat$Impl28: boolean equals(java.lang.Object)
androidx.compose.ui.platform.AbstractComposeView: boolean getShouldCreateCompositionOnAttachedToWindow()
androidx.core.view.WindowInsetsCompat$BuilderImpl: void setMandatorySystemGestureInsets(androidx.core.graphics.Insets)
androidx.lifecycle.EmptyActivityLifecycleCallbacks: void onActivityPaused(android.app.Activity)
androidx.core.view.WindowInsetsCompat$BuilderImpl20: android.view.WindowInsets createWindowInsetsInstance()
androidx.compose.ui.platform.coreshims.ContentCaptureSessionCompat$Api29Impl: void notifyViewsDisappeared(android.view.contentcapture.ContentCaptureSession,android.view.autofill.AutofillId,long[])
androidx.core.view.WindowInsetsCompat$BuilderImpl: androidx.core.view.WindowInsetsCompat build()
androidx.compose.ui.platform.AndroidComposeView: void setLayoutDirection(androidx.compose.ui.unit.LayoutDirection)
androidx.activity.Api34Impl: float progress(android.window.BackEvent)
androidx.compose.runtime.Recomposer$State: androidx.compose.runtime.Recomposer$State valueOf(java.lang.String)
androidx.core.view.WindowInsetsCompat$Impl21: WindowInsetsCompat$Impl21(androidx.core.view.WindowInsetsCompat,android.view.WindowInsets)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.unit.Density getDensity()
androidx.core.view.WindowInsetsCompat$BuilderImpl29: void setTappableElementInsets(androidx.core.graphics.Insets)
androidx.lifecycle.ProcessLifecycleInitializer: ProcessLifecycleInitializer()
